PanjivaRecordID,score
8398226,0.12684779
8207517,0.1274839
8126261,0.1274839
8126260,0.1274839
8207514,0.1274839
8207516,0.13891253
8126263,0.13891253
8126264,0.13891253
8207518,0.13891253
8126265,0.13891253
8207515,0.13891253
8398224,0.15069257
8398228,0.15069257
8398230,0.15069257
8398229,0.15069257
8398222,0.15157673
8398221,0.15157673
8398223,0.15157673
8398227,0.15157673
8172007,0.16335411
8245391,0.16335411
8172006,0.16335411
8262617,0.16335411
8245390,0.16335411
8262616,0.16335411
8262615,0.16335411
8455402,0.16335411
8455401,0.16335411
8245392,0.16335411
8455400,0.16335411
8172008,0.16335411
8398231,0.17882587
8398225,0.17882587
8216721,0.18379642
8563937,0.18379642
8423273,0.23538809
8192939,0.23700431
8192938,0.23700431
8192937,0.23700431
8167740,0.2385026
8163089,0.24960251
8163090,0.24960251
8423274,0.25386164
8567149,0.26452157
8188042,0.27094984
8134916,0.27094984
8192963,0.27331018
8445883,0.28796953
8567150,0.29023647
8683094,0.29401132
8299364,0.31698066
8299363,0.31698066
8562327,0.31995666
8493593,0.31995666
8565165,0.31995666
8562330,0.31995666
8372644,0.32482487
8372660,0.32482487
8403735,0.32482487
8372662,0.32482487
8403728,0.32482487
8403724,0.32482487
8372651,0.32482487
8403733,0.32482487
8372663,0.32482487
8403726,0.32482487
8403738,0.32482487
8372649,0.32482487
8372664,0.32482487
8372646,0.32482487
8403734,0.32482487
8403737,0.32482487
8403731,0.32482487
8372647,0.32482487
8372643,0.32482487
8403729,0.32482487
8403736,0.32482487
8372650,0.32482487
8372648,0.32482487
8372658,0.32482487
8372657,0.32482487
8403727,0.32482487
8372661,0.32482487
8403721,0.32482487
8372645,0.32482487
8403730,0.32482487
8372659,0.32482487
8372653,0.32482487
8403725,0.32482487
8403732,0.32482487
8403722,0.32482487
8403723,0.32482487
8403720,0.32482487
8372642,0.32482487
8561800,0.3265455
8683095,0.33048964
8683096,0.33048964
8061142,0.33577213
8022215,0.3405695
8183869,0.34510067
8343065,0.35313714
8181843,0.35357055
8181844,0.35357055
8344472,0.36974746
8344471,0.36974746
8279936,0.37052238
8605705,0.38466108
8631041,0.38466108
8590155,0.38466108
8561805,0.3855574
8176968,0.386673
8176967,0.3871848
8033665,0.38759992
8203832,0.39670366
8081894,0.39670366
8370074,0.39670366
8340545,0.39670366
8331411,0.3970966
8257382,0.3970966
8539352,0.3970966
8539351,0.3970966
8268181,0.3970966
8257381,0.3970966
8300887,0.3970966
8539353,0.3970966
8268180,0.3970966
8331412,0.3970966
8298619,0.3970966
8298618,0.3970966
8232708,0.3970966
8232707,0.3970966
8300888,0.3970966
8371604,0.3987757
8310491,0.3987757
8310492,0.3987757
8371603,0.3987757
8518125,0.39883652
8518124,0.39883652
8219914,0.3994101
8219955,0.3994101
8180745,0.3994101
8180744,0.3994101
8219913,0.3994101
8180743,0.3994101
8176961,0.40161836
7963087,0.40242797
8562332,0.40523046
8503881,0.40523046
8163092,0.40523046
8539057,0.40523046
8539056,0.40523046
8503879,0.40523046
8379802,0.40523046
8539055,0.40523046
8562333,0.40523046
8503880,0.40523046
8256694,0.40523046
8163091,0.40523046
8346377,0.40523046
8421129,0.40523046
8562331,0.40523046
8319194,0.40523046
8326121,0.40737545
8326136,0.40737545
8029313,0.40737545
8052188,0.40737545
8126148,0.41119045
8151785,0.41119045
8189035,0.41119045
8197708,0.41160914
8074317,0.41160914
8197706,0.41160914
8126268,0.41160914
8197707,0.41160914
8411002,0.41160914
8074315,0.41160914
8126266,0.41160914
8126267,0.41160914
8074316,0.41160914
8209138,0.41219473
8245402,0.41219473
8112744,0.41378742
8268887,0.4152267
8268897,0.4152267
8297587,0.4165411
8135289,0.41984904
8173910,0.41984904
8424274,0.41984904
8374256,0.41984904
8421128,0.41984904
8421130,0.41984904
8493585,0.41984904
8374255,0.41984904
8119155,0.42068943
8143691,0.42068943
8189031,0.42068943
8126151,0.42145428
8126150,0.42145428
8270880,0.42330652
8270871,0.42330652
8270865,0.42330652
8270876,0.42330652
8270869,0.42330652
8270875,0.42330652
8270870,0.42330652
8270872,0.42330652
8270873,0.42330652
8267288,0.42482176
8267289,0.42482176
8176969,0.42490563
8176962,0.42608425
8562324,0.42825764
8568781,0.42825764
8562325,0.42825764
8493583,0.429159
8539058,0.429159
8565166,0.429159
8562326,0.429159
8562335,0.429159
8562328,0.429159
8565163,0.429159
8531485,0.4328118
8521533,0.4328118
8576903,0.4343974
8162788,0.4356566
8162789,0.4356566
8119158,0.43870386
8119160,0.43870386
8119159,0.43870386
8119161,0.43870386
8060824,0.44050777
8060825,0.44050777
8452418,0.44050777
8452419,0.44050777
8493594,0.4426373
8370499,0.4426373
8451591,0.4426373
8493586,0.4426373
8562329,0.4426373
8256691,0.4426373
8568839,0.4426373
8333730,0.4426373
8454618,0.4426373
8608055,0.4432811
8463846,0.4432811
8258289,0.44390944
8175605,0.44395784
8493584,0.4440444
8539059,0.4447761
8493592,0.44487277
8022223,0.44580674
8022220,0.44580674
8022243,0.44580674
8022227,0.44580674
8022241,0.44580674
8022221,0.44580674
8022224,0.44580674
8022222,0.44580674
8022238,0.44580674
8022225,0.44580674
8022229,0.44580674
8022217,0.44580674
8022230,0.44580674
8022231,0.44580674
8022239,0.44580674
8022244,0.44580674
8022218,0.44580674
8022240,0.44580674
8022237,0.44580674
8022236,0.44580674
8022235,0.44580674
8022226,0.44580674
8022219,0.44580674
8022216,0.44580674
8022228,0.44580674
8022242,0.44580674
8022234,0.44580674
8022233,0.44580674
8022232,0.44580674
8457505,0.44601655
8495124,0.44601655
8495123,0.44601655
8457501,0.44601655
8135962,0.44616008
8135961,0.44616008
8444777,0.44702762
8166191,0.44702762
8562334,0.44702762
8445826,0.44702762
8564780,0.44702762
8370503,0.44702762
8444780,0.44702762
8163086,0.44702762
8526267,0.44750357
8505004,0.44750357
8082252,0.4485482
8505012,0.4485482
8504723,0.4485482
8217927,0.4485482
8180746,0.44970906
8219915,0.44970906
8742153,0.45192918
8766113,0.45192918
8827883,0.45192918
8454145,0.4520471
8100264,0.45245302
8194345,0.45259526
8256437,0.45259526
8162866,0.45259526
8134975,0.45259526
8081969,0.45259526
8622460,0.45670134
8531378,0.45670134
8222548,0.45776147
8466927,0.46041694
8493590,0.46041694
8135321,0.46041694
8163088,0.46041694
8333714,0.46041694
8370501,0.46041694
8163087,0.46041694
8256693,0.46041694
8256692,0.46041694
8493591,0.46041694
8135322,0.46041694
8441106,0.46041694
8333897,0.46041694
8393591,0.46041694
8166141,0.46041694
8370500,0.46041694
8230207,0.46041694
8270879,0.46248916
8270877,0.46248916
8451133,0.4656459
8451132,0.4656459
8564783,0.46571547
8203918,0.46694982
8593113,0.47066137
8576904,0.47066137
8576902,0.47066137
8061143,0.47297934
8410785,0.47349745
8410809,0.47349745
8359785,0.47349745
8410786,0.47349745
8386534,0.47349745
8511347,0.47349745
8410808,0.47349745
8481671,0.47349745
8511348,0.47349745
8481672,0.47349745
8386535,0.47349745
8359786,0.47349745
8526278,0.47440827
8671827,0.47440827
8546010,0.47440827
8318035,0.47465
8334090,0.47465
8119149,0.47505113
8219926,0.4753497
8180285,0.4753497
8180286,0.4753497
8180282,0.4753497
8219925,0.4753497
8219928,0.4753497
8219929,0.4753497
8180283,0.4753497
8380512,0.47746596
8266054,0.47746596
8569095,0.47746596
8299386,0.47746596
8130351,0.47820765
8130350,0.47820765
8228152,0.47948843
8297589,0.47948843
8561780,0.47962034
8315957,0.4802113
8256349,0.4817195
8393071,0.4817195
8452413,0.48185205
8403702,0.48185205
8429386,0.48185205
8452415,0.48185205
8403703,0.48185205
8192936,0.48185205
8403701,0.48185205
8429076,0.48185205
8068256,0.48185205
8095340,0.48185205
8429387,0.48185205
8452414,0.48185205
8157237,0.48397106
8451338,0.48536137
8134896,0.48719433
8332166,0.488435
8185918,0.49107176
8143690,0.49107176
8398240,0.49326992
8353147,0.49326992
8315958,0.4941849
8315959,0.4941849
8315960,0.4941849
8212800,0.49423915
8182540,0.49423915
8426805,0.49423915
7991886,0.49423915
8188958,0.49423915
8212580,0.49423915
8498263,0.49432364
8572804,0.49557596
8510956,0.49557596
8279946,0.49574476
8068260,0.49574476
8238889,0.49574476
8339152,0.49593702
8119156,0.49672946
8505013,0.4973594
8143688,0.5020814
8297544,0.5025115
8518126,0.5070117
8287511,0.5079453
8126152,0.5079453
8287515,0.51147646
8481600,0.51358795
8218208,0.5138984
8386429,0.5144249
8353148,0.5144249
8311386,0.51491296
8333731,0.5162194
8174789,0.5166098
8084903,0.5172718
8429445,0.520126
8381053,0.52103996
8387059,0.5215303
8493589,0.5222968
8493588,0.5222968
8493587,0.5222968
8593105,0.52331746
8420704,0.52331746
8029316,0.52360636
8297590,0.52406234
8279938,0.52467453
8279939,0.52467453
7935521,0.5246986
8381238,0.52529955
8451339,0.5259596
8379801,0.5259596
8459096,0.52630544
8481799,0.52630544
8084451,0.52665484
8082253,0.52665484
8431201,0.52670854
8403704,0.5279136
8433731,0.5279136
8611899,0.5284356
8496795,0.5284356
8218198,0.5300111
8218199,0.5300111
8218679,0.53062284
8329431,0.53062284
8322754,0.53062284
8218680,0.53062284
8329432,0.53062284
8218678,0.53062284
8329430,0.53062284
8322753,0.53062284
8322755,0.53062284
8322752,0.53062284
8329429,0.53062284
7979236,0.53235006
8458931,0.53235006
8458925,0.53235006
7979218,0.53235006
7979224,0.53235006
7952393,0.53235006
7952379,0.53235006
7979239,0.53235006
7979222,0.53235006
8458918,0.53235006
7979231,0.53235006
7979217,0.53235006
7952381,0.53235006
7952377,0.53235006
7952380,0.53235006
7952378,0.53235006
8458915,0.53235006
7952390,0.53235006
8458924,0.53235006
7952383,0.53235006
8458920,0.53235006
7952372,0.53235006
8458919,0.53235006
7952389,0.53235006
7979235,0.53235006
7979223,0.53235006
7979228,0.53235006
8458926,0.53235006
7952384,0.53235006
8458923,0.53235006
7979225,0.53235006
7952373,0.53235006
8458914,0.53235006
7979230,0.53235006
8218197,0.5329596
8218207,0.5329596
8134899,0.5334891
8218691,0.53356004
8754335,0.5337864
8814200,0.5337864
8688225,0.5337864
8697449,0.5337864
8568780,0.53409284
8335053,0.53561294
8315169,0.53561294
8143689,0.53561294
8126149,0.5364202
8197072,0.5364202
8456215,0.53663385
8456214,0.53663385
8119151,0.53707814
8176752,0.5374185
8333807,0.5378329
8320664,0.5391599
8377438,0.5391599
8022204,0.5391599
8046350,0.5391599
8328113,0.5391599
8346825,0.5402452
8081891,0.54059803
8219139,0.54059803
8081890,0.54059803
8081889,0.54059803
8219142,0.54059803
8219140,0.54059803
8219141,0.54059803
8081892,0.54059803
8429074,0.5413979
8429075,0.5413979
8429432,0.5413979
8429385,0.5413979
8429431,0.5413979
8535448,0.5420759
8298620,0.54221636
8335809,0.5423633
8052187,0.5423633
8029317,0.5423633
8176496,0.5423633
8410724,0.5432689
8029363,0.54421014
8279935,0.54436076
8303658,0.54436076
8335253,0.54445964
8340436,0.54445964
8481601,0.54500926
8461365,0.54500926
8183682,0.5457802
8207463,0.5457802
8183680,0.5457802
8245410,0.5457802
8245408,0.5457802
8245409,0.5457802
8207462,0.5457802
8183681,0.5457802
8207464,0.5457802
7996159,0.5486679
8444776,0.54878557
8180803,0.5514585
8226360,0.5514585
8005776,0.5514585
8022211,0.55176175
7977495,0.55176175
8002311,0.55176175
8022210,0.55176175
8002318,0.55176175
8002310,0.55176175
8022209,0.55176175
8022208,0.55176175
8002312,0.55176175
7977483,0.55176175
7977494,0.55176175
7977486,0.55176175
7977492,0.55176175
8022214,0.55176175
8022207,0.55176175
7977493,0.55176175
8022213,0.55176175
8002309,0.55176175
8002320,0.55176175
8022212,0.55176175
7977485,0.55176175
8002321,0.55176175
7977484,0.55176175
8002319,0.55176175
8107256,0.55425894
8033666,0.55431247
8136646,0.55458534
8333806,0.5555052
8329991,0.5556794
8308331,0.5556794
8359734,0.5558667
8422410,0.55622184
8451094,0.55622184
8422408,0.55622184
8451093,0.55622184
8422409,0.55622184
8422407,0.55622184
8451095,0.55622184
8308332,0.55634063
8329992,0.55634063
7947131,0.55792975
8389573,0.55845827
8798957,0.55845827
8799024,0.55845827
8798955,0.55845827
8799022,0.55845827
8389572,0.55845827
8514118,0.55845827
8514113,0.55845827
8389574,0.55845827
8799021,0.55845827
8389571,0.55845827
8514114,0.55845827
8514116,0.55845827
8799023,0.55845827
8798958,0.55845827
8514117,0.55845827
8799025,0.55845827
8514115,0.55845827
8798956,0.55845827
8799026,0.55845827
8227424,0.5586586
8119154,0.55897224
8496450,0.5605133
8060821,0.5605133
8084938,0.5605133
8037904,0.5605133
8496449,0.5605133
8503776,0.5620775
8353144,0.5635196
8184060,0.56486094
8318042,0.56585026
8029310,0.56585026
8151784,0.56599724
8245403,0.56599724
8180060,0.56599724
8231590,0.56599724
8110677,0.56599724
8498407,0.56613994
8199611,0.56622285
8037911,0.56689584
8180724,0.56689584
8437110,0.5669476
8136544,0.567811
8134925,0.56971455
8134923,0.56971455
8134924,0.56971455
8370496,0.5705599
8370497,0.5705599
8370498,0.5705599
8300462,0.5725204
8297533,0.5725204
8300458,0.5725204
8297534,0.5725204
8297527,0.5725204
8081870,0.5725204
8300461,0.5725204
8300464,0.5725204
8300457,0.5725204
8300463,0.5725204
8297529,0.5725204
8297528,0.5725204
8297531,0.5725204
8300459,0.5725204
8297532,0.5725204
8300455,0.5725204
8081871,0.5725204
8297525,0.5725204
8297530,0.5725204
8081872,0.5725204
8300456,0.5725204
8081874,0.5725204
8081873,0.5725204
8300460,0.5725204
8297526,0.5725204
8531335,0.5760391
8551990,0.5760391
8673902,0.5760391
8673899,0.5760391
8531334,0.5760391
8551991,0.5760391
8192603,0.57673657
8334749,0.5770478
8334746,0.5770478
8370073,0.5772298
8393074,0.5772298
8574551,0.577867
8353151,0.5783527
8340561,0.57992053
8340562,0.57992053
8340560,0.57992053
8501811,0.58119476
8411043,0.58119476
8411045,0.58119476
8761423,0.58119476
8411044,0.58119476
8738228,0.58119476
8654530,0.58119476
8451335,0.5814715
8568779,0.5814715
8297585,0.5815103
8297582,0.5815103
8297586,0.5815103
8518127,0.5815103
8297581,0.5815103
8297583,0.5815103
8393073,0.5815103
8009734,0.5815103
8297578,0.5815103
8393072,0.5815103
8297576,0.5815103
8297577,0.5815103
8297579,0.5815103
8463845,0.5815103
8335252,0.5815103
8335251,0.5815103
8203833,0.5815103
8297584,0.5815103
8203835,0.5815103
8335250,0.5815103
8009732,0.5815103
8297580,0.5815103
8009733,0.5815103
8297575,0.5815103
8518128,0.5815103
8463844,0.5815103
8340437,0.5815103
8009735,0.5815103
8203834,0.5815103
8134919,0.582958
8307676,0.58402824
8437116,0.5842443
8176648,0.58651495
8238873,0.58651495
8238874,0.58651495
8176647,0.58651495
8176649,0.58651495
8238875,0.58651495
8380499,0.5865947
8263315,0.5865947
8380500,0.5865947
8380501,0.5865947
8300513,0.5876993
7970813,0.5876993
8218165,0.5876993
8184747,0.5876993
8421624,0.5880438
8061469,0.5880438
8130864,0.5902188
8251395,0.5902188
8420719,0.59082305
8119157,0.59083545
8175030,0.59083545
8083451,0.59282494
8330770,0.59282494
8330773,0.59282494
8330772,0.59282494
8330771,0.59282494
8083450,0.59282494
8046352,0.5930445
8022203,0.5930445
7947137,0.59322095
7947135,0.59322095
7947136,0.59322095
8683093,0.5934495
8683092,0.5934495
8437117,0.59385026
8176751,0.5945014
7944607,0.59489954
7944608,0.59489954
8437111,0.5952853
8193930,0.59599316
8429418,0.59635574
8052363,0.5966551
8052367,0.5966551
8052361,0.5966551
8052362,0.5966551
8052366,0.5966551
8052365,0.5966551
8052364,0.5966551
8162798,0.5967882
8238865,0.5994898
8238871,0.5994898
8238868,0.5994898
8238863,0.5994898
8238870,0.5994898
8238866,0.5994898
8238861,0.5994898
8238872,0.5994898
8238864,0.5994898
8238867,0.5994898
8238862,0.5994898
8238869,0.5994898
8593682,0.6022984
8463719,0.60278046
8415359,0.60278046
8415360,0.60278046
8415362,0.60278046
8415361,0.60278046
8518203,0.60278046
8590153,0.60278046
8590152,0.60278046
8590154,0.60278046
8463718,0.60278046
8607996,0.60278046
8518101,0.60278046
8607995,0.60278046
8518102,0.60278046
8518185,0.60278046
8518204,0.60278046
8518103,0.60278046
8518184,0.60278046
8463720,0.60278046
8607991,0.60278046
8518205,0.60278046
8569091,0.6045133
8287509,0.60547805
8287508,0.60547805
7980416,0.6061573
7980415,0.6061573
8271954,0.6072967
8498408,0.60886836
8061472,0.61004597
7969967,0.61004597
8379226,0.61004597
8216668,0.61271596
8094079,0.61271596
8334348,0.61271596
8258284,0.61271596
8258285,0.61271596
8495264,0.61271596
8164395,0.61271596
8216717,0.61271596
8179368,0.61271596
8216719,0.61271596
8299387,0.61271596
8436393,0.61302114
8436391,0.61302114
8238859,0.61302114
8104100,0.61302114
8245641,0.6131251
8228206,0.6131529
8268716,0.6135427
8297552,0.6135427
7980417,0.6140535
8526268,0.61442137
8545964,0.61442137
8515412,0.61442137
8799556,0.61442137
8177047,0.6153381
8103603,0.61543894
8218209,0.61576724
8029488,0.616763
8437118,0.6169041
8279883,0.6169641
8000787,0.6171819
8000788,0.6171819
8303838,0.6186436
8245405,0.6194073
8245404,0.6194073
8219911,0.6194073
8219909,0.6194073
8245407,0.6194073
7947130,0.6194073
7947129,0.6194073
8245406,0.6194073
7947134,0.6194073
8219910,0.6194073
8263528,0.6194073
8219912,0.6194073
7947132,0.6194073
8263529,0.6194073
8263527,0.6194073
8545986,0.6195761
8545985,0.6195761
8545988,0.6195761
8403705,0.6195761
8403708,0.6195761
8403707,0.6195761
8545987,0.6195761
8403706,0.6195761
8267627,0.6198791
8151846,0.6198791
8267622,0.6198791
8151845,0.6198791
8151842,0.6198791
8267625,0.6198791
8151849,0.6198791
8267619,0.6198791
8267629,0.6198791
8151840,0.6198791
8267630,0.6198791
8267624,0.6198791
8267620,0.6198791
8267628,0.6198791
8151841,0.6198791
8151843,0.6198791
8151844,0.6198791
8151848,0.6198791
8267623,0.6198791
8151847,0.6198791
8353150,0.621621
7945764,0.62172616
8510454,0.622188
8474045,0.622188
8510452,0.622188
8510453,0.622188
8474043,0.622188
8510450,0.622188
8474046,0.622188
8474047,0.622188
8474044,0.622188
8510451,0.622188
8546009,0.6239083
8474042,0.6239083
8503824,0.6239083
8646081,0.6239083
8334747,0.6255141
8521562,0.6255141
8334748,0.6255141
8481794,0.6255141
8151989,0.6255141
8334750,0.6255141
7972874,0.62577593
7996158,0.62577593
8561783,0.6260028
8504721,0.6260028
8561782,0.6260028
8504722,0.6260028
8359800,0.6260226
8398070,0.6260226
8359799,0.6260226
8398075,0.6260226
8164393,0.6265762
8422401,0.6265762
8452417,0.6265762
8452416,0.6265762
8918849,0.62764245
9071567,0.62764245
9071568,0.62764245
8415367,0.62764245
8918850,0.62764245
8393027,0.62764245
8590157,0.62764245
8364532,0.62764245
7980413,0.6288062
7980410,0.6288062
7980414,0.6288062
7971879,0.6288711
7944506,0.6288711
8574482,0.628895
8526277,0.628895
8526272,0.628895
8526275,0.628895
8526271,0.628895
8574481,0.628895
8526273,0.628895
8526274,0.628895
8574484,0.628895
8574478,0.628895
8574480,0.628895
8526276,0.628895
8574479,0.628895
8574483,0.628895
8176753,0.629708
8291669,0.63053787
8302230,0.63053787
8218203,0.6305455
8218200,0.6305455
8218202,0.6305455
8218201,0.6305455
8514487,0.6309321
8531531,0.6309321
8835445,0.63140213
8835444,0.63140213
8199039,0.6314908
8325640,0.631624
7978957,0.63185966
7978956,0.63185966
8074305,0.63335586
8398057,0.63335586
8074306,0.63335586
8262909,0.6343782
8434061,0.635211
8457635,0.635211
7978000,0.63589656
7952024,0.63589656
8006316,0.63605666
8006083,0.63605666
8006086,0.63605666
8006087,0.63605666
8006310,0.63605666
8006312,0.63605666
8006315,0.63605666
8006314,0.63605666
8006084,0.63605666
8006081,0.63605666
8006311,0.63605666
8006085,0.63605666
8006082,0.63605666
