hscode_6,CountryOfOrigin
440110,ALB;KHM;SEN;THA
440121,ALB;KHM;SEN;THA
440122,ALB;KHM;SEN;THA
440131,ALB;KHM;FJI;SEN;THA
440139,ALB;KHM;SEN;THA
440210,ALB;KHM;SEN
440290,ALB;KHM;SEN;VNM
440310,ALB;BLR;BRA;BOL;KHM;CMR;COL;CRI;CIV;HRV;ECU;GNQ;GAB;GMB;GHA;GTM;HND;IDN;LAO;MYS;MOZ;MMR;NIC;NGA;PAN;PER;LKA;SEN;THA;UKR;VNM
440320,ALB;BLR;BRA;BOL;KHM;CMR;COL;CRI;CIV;HRV;ECU;GNQ;GAB;GMB;GHA;GTM;HND;IDN;LAO;MYS;MOZ;MMR;NIC;NGA;PAN;PER;LKA;SEN;THA;UKR;VNM
440341,ALB;BLR;BRA;BOL;KHM;CMR;COL;CRI;CIV;HRV;ECU;GNQ;FJI;GAB;GMB;GHA;GTM;HND;IDN;LAO;MYS;MOZ;MMR;NIC;NGA;PAN;PER;LKA;SEN;THA;UKR;VNM
440349,ALB;BLR;BLZ;BRA;BOL;KHM;CMR;COL;CRI;CIV;HRV;ECU;GNQ;FJI;GAB;GMB;GHA;GTM;HND;IDN;LAO;MDG;MYS;MOZ;MMR;NIC;NGA;PAN;PER;LKA;SEN;THA;UKR;VNM
440391,ALB;BLR;BRA;BOL;KHM;CMR;COL;CRI;CIV;HRV;ECU;GNQ;FJI;GAB;GMB;GHA;GTM;HND;IDN;LAO;MYS;MOZ;MMR;NIC;NGA;PAN;PER;LKA;SEN;THA;UKR;VNM
440392,ALB;BLR;BRA;BOL;KHM;CMR;CRI;CIV;HRV;ECU;GNQ;GAB;GMB;GHA;GTM;HND;IDN;LAO;MYS;MOZ;MMR;NIC;NGA;PAN;PER;LKA;SEN;THA;UKR;VNM
440399,ALB;BLR;BRA;BOL;KHM;CMR;COL;CRI;CIV;HRV;ECU;GNQ;FJI;GAB;GMB;GHA;GTM;HND;IDN;LAO;MYS;MOZ;MMR;NIC;NGA;PAN;PER;LKA;SEN;THA;UKR;VNM
440410,ALB;BLR;FJI;LAO;NGA;SEN;THA
440420,ALB;BLR;FJI;LAO;NGA;SEN;THA
440500,SEN
440610,SEN;THA
440690,SEN;THA
440710,BLR;KHM;CIV;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440721,BLR;BRA;KHM;CIV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440722,BLR;KHM;CIV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440725,BLR;KHM;CIV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440726,BLR;KHM;CIV;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440727,BLR;KHM;CIV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440728,BLR;KHM;CIV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440729,BLR;BLZ;BRA;KHM;CIV;FJI;GAB;GHA;GTM;IDN;LAO;MDG;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440791,BLR;KHM;CIV;HRV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440792,BLR;KHM;CIV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440793,BLR;KHM;CIV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440794,BLR;KHM;CIV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440795,BLR;KHM;CIV;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440799,BLR;KHM;CIV;FJI;GAB;GTM;IDN;LAO;NIC;NGA;PAN;LKA;SEN;THA;UKR;VNM
440810,BLR;FJI;SEN
440831,BLR;FJI;SEN
440839,BLR;BLZ;BRA;CIV;FJI;SEN
440890,BLR;FJI;SEN
440910,FJI;SEN
440921,SEN
440922,BLZ;BRA;CIV;FJI;SEN
440929,SEN
441011,FJI;SEN
441012,FJI;SEN
441019,FJI;SEN
441090,FJI;SEN
441112,FJI;SEN
441113,FJI;SEN
441114,FJI;SEN
441192,FJI;SEN
441193,FJI;SEN
441194,FJI;SEN
441210,BLR;SEN
441231,BLR;BLZ;BRA;CIV;FJI;SEN
441232,BLR;SEN
441239,BLR;FJI;SEN
441294,BLR;FJI;SEN
441299,BLR;FJI;SEN
441300,FJI;SEN
441400,SEN
441510,SEN
441520,SEN;VNM
441600,SEN
441700,SEN
441810,SEN
441820,SEN
441840,SEN
441850,SEN
441860,SEN
441873,SEN
441874,SEN
441875,SEN
441879,SEN
441891,SEN
441899,SEN
441911,SEN
441912,SEN
441919,SEN
441990,SEN
442010,SEN
442090,SEN
442110,SEN
442191,SEN
442199,SEN
920110,SEN
920120,SEN
920190,SEN
920210,SEN
920290,SEN
920510,SEN
920590,SEN
920600,SEN
920710,SEN
920790,SEN
920810,SEN
920890,SEN
920930,SEN
920991,SEN
920992,SEN
920994,SEN
920999,SEN
930110,SEN
930120,SEN
930190,SEN
930200,SEN
930310,SEN
930320,SEN
930330,SEN
930390,SEN
930400,SEN
930510,SEN
930520,SEN
930591,SEN
930599,SEN
930621,SEN
930629,SEN
930630,SEN
930690,SEN
930700,SEN
940110,SEN
940120,SEN
940130,SEN
940140,SEN
940152,SEN
940153,IDN;SEN;VNM
940159,SEN
940161,SEN
940169,SEN
940171,SEN
940179,SEN
940180,SEN
940190,SEN
940210,SEN
940290,SEN
940310,SEN
940320,SEN
940330,SEN
940340,SEN
940350,BLZ;CIV;GHA;MDG;SEN
940360,BLZ;CIV;GHA;MDG;SEN
940370,SEN
940382,SEN
940383,IDN;SEN;VNM
940389,SEN
940390,SEN
940410,SEN
940421,SEN
940429,SEN
940430,SEN
940490,SEN
940510,SEN
940520,SEN
940530,SEN
940540,SEN
940550,SEN
940560,SEN
940591,SEN
940592,SEN
940599,SEN
940610,SEN
940690,SEN
950300,SEN
950420,SEN
950430,SEN
950440,SEN
950450,SEN
950490,SEN
950510,SEN
950590,SEN
950611,SEN
950612,SEN
950619,SEN
950621,SEN
950629,SEN
950631,SEN
950632,SEN
950639,SEN
950640,SEN
950651,SEN
950659,SEN
950661,SEN
950662,SEN
950669,SEN
950670,SEN
950691,SEN
950699,SEN
950710,SEN
950720,SEN
950730,SEN
950790,SEN
950810,SEN
950890,SEN
440326,BLZ;CIV;FJI;PNG;SEN
441233,HRV;FJI
440321,FJI;PNG;UKR;VNM
440322,FJI;PNG;UKR
440323,FJI;PNG
440324,FJI;PNG
440325,FJI;PNG
440711,FJI;UKR;VNM
440712,FJI
440719,FJI;VNM
441234,FJI
440111,FJI;VNM
440112,FJI
440393,FJI
440394,FJI
440395,FJI
440396,FJI
440397,FJI
440398,FJI
440311,FJI;PNG
440312,FJI;VNM
940381,IDN
940151,IDN
